-12.6,-38.8,-72.0,-33.8,12.1,-20.9,60.7,41.1,43.9,31.0,-13.1,46.2,17.2,31.2,52.0,65.2,-24.7,9.2,-7.3,-33.3,5.7,-6.7,-62.0,-16.5,-19.8,30.8,-14.0,-44.5,-22.5,3.2,-2.0,-5.8
-53.2,-77.6,-10.9,-71.7,-49.2,-42.4,-30.1,-10.0,18.3,2.7,-21.4,-27.3,7.9,-10.5,59.2,13.4,27.6,-0.8,-4.6,28.0,39.0,-31.2,-12.3,-63.2,-31.4,-29.8,-39.0,-12.1,-61.1,-45.4,9.8,5.2
-47.7,-62.2,18.1,-36.9,-2.8,-75.0,-12.7,-74.0,-20.4,-11.3,-64.7,-63.3,-43.7,-35.1,25.5,-36.0,33.7,-26.7,-61.7,-34.4,2.4,15.4,0.0,8.4,41.8,-33.9,-10.4,33.5,17.7,8.0,-25.6,-4.2
9.4,5.6,-26.7,2.5,-3.4,-42.9,34.5,19.3,44.1,54.6,36.6,-45.8,-69.9,-76.9,-28.6,-50.7,-12.3,2.7,-36.5,-65.9,-21.2,-26.6,17.7,-18.8,49.3,-26.5,-11.4,-8.7,49.5,72.8,24.6,4.5
42.7,63.9,34.6,-17.7,16.9,-52.1,-28.0,-15.6,66.5,61.7,16.3,-19.7,-1.2,-61.3,-68.3,-23.7,-53.0,-40.1,15.5,8.1,-25.3,-40.9,-24.1,-34.3,25.2,-33.3,-42.7,-22.7,-25.0,40.1,22.6,10.7
-8.0,45.2,15.8,30.4,-15.8,14.9,6.3,-64.8,15.9,48.9,-18.4,-50.5,-24.8,-39.2,-48.0,-30.3,-37.6,-2.0,-29.9,46.2,29.5,-0.9,-48.5,-68.2,-23.4,0.7,-32.4,-28.9,-36.1,-21.0,0.3,9.9
-36.4,-24.0,5.3,-7.5,12.9,27.3,50.9,28.2,-7.3,-11.6,-21.9,-37.4,-57.6,-63.6,-10.3,-9.6,-15.3,-14.2,-33.3,19.7,41.0,62.4,-14.4,-1.1,-7.6,15.1,21.3,-36.7,-62.3,-6.4,-19.5,-3.3
-35.0,-44.6,8.2,21.3,28.0,48.5,3.8,3.5,-16.6,-48.9,-54.8,-46.9,-11.5,-45.3,-26.0,-6.7,44.5,-14.2,-6.0,-14.3,-12.0,43.8,-14.5,-6.9,-4.4,45.1,45.8,-7.5,-39.1,-24.2,1.2,3.6
-31.5,-6.4,-18.2,26.7,55.8,10.1,17.3,-34.3,-16.3,-3.9,-45.2,-50.0,-23.6,-29.4,-2.2,-48.1,-23.2,-28.8,-5.1,4.4,-2.6,15.7,10.4,-25.0,-51.5,10.5,0.0,-17.4,-28.5,-12.5,-17.3,-2.7
-11.2,5.5,-7.9,2.1,13.9,1.6,7.4,-2.5,8.2,15.0,2.5,-14.7,-25.1,-30.0,2.5,-7.7,-13.8,-28.7,-18.1,-7.6,18.1,23.1,18.5,7.0,-13.7,-2.5,-12.6,-14.1,-18.2,-2.3,3.0,2.4
0.0,2.4,-4.5,4.5,-4.6,-0.3,4.6,-4.6,4.6,-4.7,-0.3,4.8,0.3,0.3,0.2,-4.4,4.5,0.3,0.3,0.2,-4.2,-0.4,-0.4,-0.3,4.5,0.2,-4.3,4.4,0.3,0.2,-4.1,1.9
